player_id,date,market_value_in_eur,current_club_name,current_club_id,player_club_domestic_competition_id
405973,2000-01-20,150000,Unknown,3057,BE1
342216,2001-07-20,100000,Unknown,1241,SC1
3132,2003-12-09,400000,Dynamo Kyiv,126,TR1
6893,2003-12-15,900000,Galatasaray,984,GB1
10,2004-10-04,7000000,SV Werder Bremen,398,IT1
26,2004-10-04,1500000,Borussia Dortmund,16,L1
65,2004-10-04,8000000,Bayer 04 Leverkusen,1091,GR1
77,2004-10-04,13000000,Bayern Munich,506,IT1
80,2004-10-04,400000,Bayer 04 Leverkusen,27,L1
109,2004-10-04,9500000,Borussia Dortmund,825,TR1
123,2004-10-04,9500000,Borussia Dortmund,33,L1
132,2004-10-04,13000000,Borussia Dortmund,11,GB1
162,2004-10-04,1250000,Austria Vienna,79,L1
215,2004-10-04,7500000,Bayern Munich,1084,ES1
264,2004-10-04,250000,Sint-Truidense VV,79,L1
276,2004-10-04,250000,Herfölge Boldklub,20100,DK1
277,2004-10-04,1250000,Alemannia Aachen,3368,ES1
299,2004-10-04,9000000,SV Werder Bremen,10484,TR1
325,2004-10-04,8000000,ACF Fiorentina,141,TR1
332,2004-10-04,250000,Eintracht Frankfurt,24,L1
410,2004-10-04,5000000,Borussia Dortmund,16,L1
411,2004-10-04,2000000,FC Schalke 04,44,L1
447,2004-10-04,700000,Eintracht Frankfurt,24,L1
488,2004-10-04,1000000,Hertha BSC,2288,GB1
532,2004-10-04,9500000,Bayern Munich,86,L1
557,2004-10-04,3000000,VfL Wolfsburg,167,L1
568,2004-10-04,2000000,VfB Stuttgart,18,L1
597,2004-10-04,7500000,VfB Stuttgart,2696,RU1
598,2004-10-04,7500000,VfB Stuttgart,24,L1
643,2004-10-04,500000,VfL Bochum,86,L1
670,2004-10-04,4000000,VfL Wolfsburg,714,ES1
690,2004-10-04,6000000,SV Werder Bremen,39,L1
691,2004-10-04,300000,Alemannia Aachen,15,L1
735,2004-10-04,1250000,Genoa CFC,1210,IT1
755,2004-10-04,1750000,Fenerbahce,589,TR1
773,2004-10-04,3500000,Hamburger SV,14171,FR1
823,2004-10-04,3500000,Bayer 04 Leverkusen,4,L1
831,2004-10-04,350000,1.FC Kaiserslautern,1506,TR1
837,2004-10-04,2500000,Hertha BSC,18,L1
886,2004-10-04,250000,LR Ahlen,38,L1
892,2004-10-04,500000,Odd Grenland,39,L1
933,2004-10-04,500000,Manisaspor,2293,TR1
992,2004-10-04,450000,SpVgg Greuther Fürth,38,L1
1073,2004-10-04,1200000,1.FSV Mainz 05,16,L1
1075,2004-10-04,3000000,Bayer 04 Leverkusen,121,RU1
1083,2004-10-04,1500000,Hannover 96,128,GR1
1094,2004-10-04,1800000,Grazer AK,4,L1
1095,2004-10-04,2000000,Borussia Mönchengladbach,44,L1
1116,2004-10-04,700000,SpVgg Greuther Fürth,65,L1
1122,2004-10-04,350000,SpVgg Greuther Fürth,41,L1
1126,2004-10-04,500000,TSV 1860 Munich,3,L1
1139,2004-10-04,500000,1.FSV Mainz 05,39,L1
1144,2004-10-04,250000,FC Schalke 04,18,L1
1150,2004-10-04,1000000,1.FC Nuremberg,4,L1
1161,2004-10-04,11000000,FC Internazionale,46,IT1
1197,2004-10-04,250000,Helsingborgs IF,678,DK1
1257,2004-10-04,350000,LR Ahlen,127,L1
1277,2004-10-04,750000,Bayer 04 Leverkusen,86,L1
1321,2004-10-04,1500000,Bayer 04 Leverkusen,114,TR1
1323,2004-10-04,150000,Eintracht Braunschweig,24,L1
1327,2004-10-04,4000000,RC Lens,1159,FR1
1331,2004-10-04,8000000,VfB Stuttgart,533,L1
1335,2004-10-04,1000000,Hannover 96,42,L1
1363,2004-10-04,100000,1.FSV Mainz 05,33,L1
1368,2004-10-04,500000,Borussia Dortmund,1519,SC1
1381,2004-10-04,1800000,VfL Wolfsburg,44,L1
1397,2004-10-04,30000000,Real Madrid,512,GB1
1423,2004-10-04,1000000,FC Copenhagen,855,FR1
1426,2004-10-04,1500000,VfB Stuttgart,79,L1
1428,2004-10-04,900000,FC Schalke 04,60,L1
1443,2004-10-04,5000000,FC Schalke 04,190,DK1
1474,2004-10-04,3500000,1.FC Kaiserslautern,533,L1
1496,2004-10-04,120000,VfB Stuttgart II,24,L1
1532,2004-10-04,8000000,Ajax Amsterdam,28643,BE1
1560,2004-10-04,225000,ADO Den Haag,306,NL1
1565,2004-10-04,850000,Eintracht Frankfurt,24,L1
1568,2004-10-04,400000,SV Wacker Burghausen,38,L1
1572,2004-10-04,1000000,1.FC Nuremberg,162,FR1
1573,2004-10-04,4500000,Aston Villa,29,GB1
1586,2004-10-04,800000,SV Werder Bremen,42,L1
1587,2004-10-04,1000000,Karlsruher SC,42,L1
1606,2004-10-04,150000,Bröndby IF U19,2414,DK1
1613,2004-10-04,200000,UD Las Palmas,855,FR1
1659,2004-10-04,500000,SC Freiburg,23,L1
1662,2004-10-04,1000000,SC Freiburg,33,L1
1667,2004-10-04,200000,VfB Stuttgart,162,FR1
